Symbol, Total Value, Profitable Value, Giveaway Value, Best Future Value, earningsQuarterlyGrowth, priceToBook, forwardPE, pegRatio, 52WeekChange, marketPrice, Industry, earningsDate, recommendation
AFL,227,16,2,33,2.161,0.9713407,9.226337,1.5,-0.15507817,45.35,Financial Services,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":2,"hold":10,"sell":1,"strongSell":1}
ALL,377,133,4,22,0.238,1.2551533,8.517944,1.04,-0.0473454,105.42,Financial Services,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":4,"hold":7,"sell":0,"strongSell":2}
BMY,386,100,87,17,0.384,2.7356281,8.150336,0.44,-0.043779492,60.2,Healthcare,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":4,"hold":11,"sell":2,"strongSell":0}
CNC,393,6,74,60,4.979,1.3681434,11.098721,0.94,0.011496186,61.31,Healthcare,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":7,"hold":5,"sell":0,"strongSell":0}
RE,467,29,124,38,1.328,0.96515167,9.59884,2.63,-0.1619206,235.82,Financial Services,2/7/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":2,"hold":7,"sell":1,"strongSell":0}
ALXN,504,135,17,35,0.236,2.3923275,9.349305,0.91,0.08628893,118.87,Healthcare,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":12,"hold":3,"sell":0,"strongSell":0}
FOX,563,32,193,77,1.216,1.5879685,12.221277,2.72,-0.19977713,28.685,Communication Services,undefined,{"period":"0m","strongBuy":1,"buy":1,"hold":1,"sell":0,"strongSell":0}
GS,592,51,187,44,0.794,1.0571408,9.945711,1.23,0.052403092,244.4,Financial Services,1/12/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":7,"hold":15,"sell":2,"strongSell":0}
ABBV,594,141,48,24,0.225,12.293642,8.702127,0.94,0.18908644,107.49,Healthcare,2/4/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":6,"hold":10,"sell":0,"strongSell":0}
CPB,603,47,106,147,0.861,5.165773,15.478688,1.83,-0.015638053,47.31,Consumer Defensive,3/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":2,"hold":10,"sell":4,"strongSell":1}
BK,606,269,67,50,-0.097,0.8829596,10.29156,2.21,-0.19776714,41.36,Financial Services,1/19/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":5,"hold":12,"sell":2,"strongSell":0}
COF,611,50,66,45,0.805,0.79402816,10.128571,5.33,-0.1080035,94.67,Financial Services,1/18/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":9,"hold":9,"sell":2,"strongSell":0}
GM,629,57,191,7,0.721,1.3540926,7.1171474,1,0.16089714,42.87,Consumer Cyclical,2/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":7,"hold":13,"sell":2,"strongSell":0}
DHI,639,64,144,12,0.641,2.1492915,7.9263043,0.56,0.27806222,69.97,Consumer Cyclical,1/24/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":8,"hold":9,"sell":0,"strongSell":0}
AMCR,644,18,19,146,2,3.434404,15.253333,2.88,0.06319702,11.53,Consumer Cyclical,11/4/2020, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
AAP,661,156,18,174,0.193,2.848625,16.595789,1.55,0.02710104,158.22,Consumer Cyclical,2/15/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":9,"hold":11,"sell":1,"strongSell":2}
CI,673,229,76,47,0.027,1.5791062,10.182394,1.12,0.072874546,212.65,Healthcare,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":7,"hold":4,"sell":0,"strongSell":0}
PBCT,679,203,317,76,0.07,0.71901923,12.168224,0.79,-0.22775799,13.2,Financial Services,1/20/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":0,"hold":9,"sell":2,"strongSell":0}
AMGN,686,228,46,111,0.027,12.107981,13.368607,2.12,-0.064967096,228.16,Healthcare,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":7,"hold":15,"sell":0,"strongSell":0}
KMX,693,123,103,176,0.27,3.8718054,16.713524,1.89,-0.04153061,94.34,Consumer Cyclical,12/21/2020, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":4,"hold":8,"sell":1,"strongSell":1}
BBY,710,110,101,104,0.334,6.352213,13.219448,1.22,0.17263079,103.03,Consumer Cyclical,2/24/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":5,"hold":16,"sell":0,"strongSell":2}
KR,716,28,273,69,1.399,2.3901768,11.6505575,1.16,0.10702932,31.21,Consumer Defensive,3/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":3,"hold":14,"sell":1,"strongSell":1}
BWA,728,362,78,41,-0.428,1.8771524,9.712766,2.36,-0.17263252,38.28,Consumer Cyclical,2/10/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":6,"hold":10,"sell":3,"strongSell":0}
ATO,731,176,9,211,0.119,1.8363639,18.414497,2.75,-0.08632296,98.17,Utilities,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":3,"hold":5,"sell":1,"strongSell":0}
LH,739,15,274,53,2.187,2.4135242,10.722689,0.82,0.22024989,207.59,Healthcare,2/10/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":10,"hold":6,"sell":0,"strongSell":0}
LKQ,740,122,271,112,0.271,2.0706015,13.379562,0.45,0.020033479,36.57,Consumer Cyclical,2/17/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":6,"hold":1,"sell":0,"strongSell":0}
MRK,741,77,292,100,0.547,7.190778,13.044024,1.91,-0.07089263,82.99,Healthcare,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":7,"hold":10,"sell":0,"strongSell":0}
CAG,744,45,81,119,0.893,2.1263156,13.648648,1.97,0.22743058,35.37,Consumer Defensive,1/6/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":6,"hold":2,"sell":1,"strongSell":1}
PHM,746,79,387,9,0.525,1.8200963,7.4038463,0.58,0.058220863,42.16,Consumer Cyclical,1/25/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":6,"hold":14,"sell":0,"strongSell":1}
INTC,762,329,203,57,-0.286,2.7334688,10.905702,1.3,-0.13812828,50.26,Technology,1/20/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":18,"hold":13,"sell":3,"strongSell":2}
PRU,764,215,316,5,0.049,0.4692604,6.7162395,2.07,-0.16837758,79.96,Financial Services,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":5,"hold":9,"sell":0,"strongSell":0}
WU,765,59,497,58,0.693,135.76686,11.00995,1.42,-0.18429786,21.89,Financial Services,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":0,"hold":10,"sell":7,"strongSell":1}
FOXA,767,31,195,75,1.216,1.6211433,12.165975,24.72,-0.20347738,29.11,Communication Services,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":8,"hold":11,"sell":1,"strongSell":0}
GL,770,259,192,85,-0.064,1.3895686,12.361477,1.87,-0.11720371,94.88,Financial Services,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
ETR,779,91,138,190,0.427,1.9105154,17.244967,3.39,-0.13717264,103.26,Utilities,2/16/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":0,"hold":13,"sell":0,"strongSell":1}
AMAT,782,66,38,170,0.62,7.6298285,16.504673,1.11,0.4726485,87.89,Technology,2/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":15,"hold":1,"sell":0,"strongSell":0}
CVS,786,301,129,36,-0.2,1.3617426,9.493369,2.11,-0.03790325,72.21,Healthcare,2/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":10,"hold":9,"sell":0,"strongSell":0}
EBAY,788,35,179,107,1.142,11.592732,13.2783785,0.81,0.38785303,49.6,Consumer Cyclical,1/25/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":10,"hold":20,"sell":2,"strongSell":0}
DISCA,795,170,139,31,0.145,1.9531461,9.155063,5.63,-0.10571867,28.79,Communication Services,2/24/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":2,"hold":17,"sell":2,"strongSell":1}
HPE,801,401,186,4,-0.673,0.96150756,6.698324,2.36,-0.25435323,12.12,Technology,2/28/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":4,"hold":16,"sell":2,"strongSell":0}
TPR,804,4,402,62,10.585,3.215656,11.324325,0.47,0.15109897,29.62,Consumer Cyclical,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":8,"buy":13,"hold":13,"sell":1,"strongSell":0}
UNM,804,253,445,2,-0.045,0.43494517,4.4664106,1.13,-0.23428756,23.81,Financial Services,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":2,"hold":7,"sell":3,"strongSell":0}
AON,809,131,51,217,0.239,13.207583,19.040112,2.9,-0.014008939,206.24,Financial Services,1/24/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":3,"hold":11,"sell":2,"strongSell":0}
TSN,809,46,455,55,0.875,1.6353552,10.826563,2.77,-0.2296831,69.41,Consumer Defensive,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":7,"hold":5,"sell":0,"strongSell":0}
AEP,812,230,10,200,0.021,2.0169623,17.836208,3.37,-0.11039448,82.48,Utilities,2/17/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":2,"hold":11,"sell":0,"strongSell":0}
CERN,812,11,107,292,3.353,5.1804214,23.139751,2.47,0.025320053,73.97,Healthcare,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":5,"hold":9,"sell":0,"strongSell":0}
DTE,822,83,140,193,0.492,1.9645016,17.566011,2.93,-0.018904984,124.22,Utilities,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":2,"hold":6,"sell":1,"strongSell":0}
HUM,822,43,211,203,0.945,3.282779,18.032734,1.78,0.06901169,397.48,Healthcare,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":5,"hold":7,"sell":0,"strongSell":0}
AIG,824,385,1,28,-0.561,0.5252112,8.8764305,8.26,-0.25260115,39.39,Financial Services,2/10/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":7,"hold":7,"sell":1,"strongSell":1}
ANTM,824,417,15,84,-0.812,2.2899418,12.332673,1.01,0.067242384,313.75,Healthcare,1/26/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":4,"hold":8,"sell":0,"strongSell":0}
PFG,829,285,319,16,-0.148,0.855374,8.074504,1.53,-0.103162944,49.82,Financial Services,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":3,"hold":6,"sell":1,"strongSell":0}
LEN,834,117,264,27,0.298,1.3251016,8.830097,0.86,0.2521081,72.29,Consumer Cyclical,12/15/2020, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":6,"hold":9,"sell":0,"strongSell":0}
CB,836,191,70,113,0.094,1.2301168,13.438812,3.46,-0.011509001,153.68,Financial Services,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":11,"hold":1,"sell":1,"strongSell":1}
ATVI,838,20,28,298,1.961,4.496507,23.638418,1,0.42774272,83.11,Communication Services,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":9,"buy":11,"hold":7,"sell":0,"strongSell":0}
FISV,848,111,201,263,0.333,2.4285111,21.22366,1.49,-0.014505208,114.83,Technology,2/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":1,"hold":16,"sell":0,"strongSell":0}
UHS,849,27,459,79,1.483,1.8862413,12.288765,1.97,-0.06578666,135.37,Healthcare,2/23/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":8,"hold":5,"sell":0,"strongSell":0}
AVGO,852,73,113,142,0.563,6.8843727,14.908891,2.03,0.25590324,410.04,Technology,3/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":10,"buy":17,"hold":2,"sell":0,"strongSell":0}
CBOE,856,222,90,189,0.037,3.060084,17.228458,4.78,-0.26577842,86.94,Financial Services,2/4/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":2,"hold":9,"sell":0,"strongSell":0}
BDX,857,303,88,205,-0.21,2.96191,18.233658,2.04,-0.10074848,242.33,Healthcare,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":3,"hold":5,"sell":0,"strongSell":0}
CSCO,859,318,104,102,-0.257,4.9037395,13.151336,2.28,-0.036102653,44.32,Technology,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":8,"buy":11,"hold":8,"sell":0,"strongSell":0}
NOC,864,208,360,86,0.057,4.7873664,12.415118,1.72,-0.12799907,298.43,Industrials,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":6,"hold":9,"sell":0,"strongSell":0}
MU,865,54,270,49,0.761,2.0130148,10.281341,1.33,0.332263,71.28,Technology,1/6/2021, 6:00:00 PM,{"period":"0m","strongBuy":8,"buy":20,"hold":3,"sell":0,"strongSell":0}
LHX,866,241,268,135,-0.007,1.8293991,14.463303,1.2,-0.06039536,187.5,Industrials,1/31/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
DGX,879,23,396,73,1.642,2.5747252,12.145273,1.28,0.14955735,125.47,Healthcare,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":4,"hold":14,"sell":1,"strongSell":0}
AKAM,881,167,23,216,0.15,4.1032853,18.857924,1.91,0.21087718,103.41,Technology,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":7,"hold":13,"sell":2,"strongSell":0}
ED,884,218,72,167,0.042,1.3212694,16.29399,6.15,-0.17080355,73.35,Utilities,2/17/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":0,"hold":7,"sell":5,"strongSell":1}
DLTR,885,119,155,188,0.29,3.600027,17.213247,1.85,0.1308639,108.29,Consumer Defensive,3/1/2021, 6:00:00 PM,{"period":"0m","strongBuy":8,"buy":7,"hold":11,"sell":0,"strongSell":0}
MAS,889,34,313,175,1.183,100.462105,16.67178,0.98,0.1539278,54.46,Industrials,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":11,"hold":8,"sell":0,"strongSell":0}
FDX,890,61,156,165,0.671,3.9056873,16.225897,0.67,0.7639853,290.25,Industrials,12/16/2020, 6:00:00 PM,{"period":"0m","strongBuy":8,"buy":13,"hold":7,"sell":0,"strongSell":0}
ADI,891,99,25,279,0.392,4.346822,22.298578,2.17,0.18753147,141.28,Technology,2/16/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":10,"hold":10,"sell":0,"strongSell":0}
BAC,894,287,3,116,-0.155,1.0082936,13.604762,87.53,-0.17665708,29.11,Financial Services,1/18/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":16,"hold":7,"sell":0,"strongSell":1}
STT,894,255,382,61,-0.048,1.1124694,11.165645,1.16,-0.08565688,71.73,Financial Services,1/14/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":5,"hold":13,"sell":0,"strongSell":0}
EVRG,895,240,131,184,-0.006,1.4207299,17.068111,3.08,-0.12768984,55.1,Utilities,2/28/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
GPN,901,30,197,301,1.325,2.0717106,23.858385,1.82,0.07116556,194.17,Industrials,2/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":11,"buy":15,"hold":7,"sell":1,"strongSell":0}
LNT,903,197,14,241,0.088,2.262009,20.11868,3.6,-0.033096492,51.86,Utilities,2/17/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":0,"hold":5,"sell":0,"strongSell":0}
LMT,907,210,305,128,0.056,20.43213,13.848008,1.79,-0.06280613,355.39,Industrials,1/25/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":3,"hold":12,"sell":0,"strongSell":0}
FLIR,918,243,208,201,-0.022,3.0341475,17.884615,2.83,-0.20558089,41.97,Technology,10/29/2020, 7:00:00 PM,{"period":"0m","strongBuy":2,"buy":4,"hold":4,"sell":0,"strongSell":0}
HII,918,88,215,183,0.442,3.8280914,17.053741,29.5,-0.29570764,174.46,Industrials,2/10/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":3,"hold":7,"sell":0,"strongSell":1}
WBA,940,370,457,14,-0.449,1.7419571,8.017375,1.24,-0.28148788,41.65,Healthcare,1/6/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":10,"hold":9,"sell":0,"strongSell":0}
DVA,950,187,173,103,0.108,7.8265896,13.161605,0.75,0.4944812,111.91,Healthcare,2/7/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":1,"hold":8,"sell":2,"strongSell":0}
FMC,955,136,226,152,0.232,5.130883,15.733784,1.84,0.16991568,117.66,Basic Materials,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":10,"hold":8,"sell":0,"strongSell":0}
JNPR,959,86,267,108,0.464,1.5826714,13.284849,7.93,-0.09083372,21.97,Technology,1/24/2021, 6:00:00 PM,{"period":"0m","strongBuy":0,"buy":4,"hold":19,"sell":2,"strongSell":0}
CMS,960,211,93,256,0.053,3.1953936,20.835089,3.08,-0.040245652,59.44,Utilities,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":4,"hold":8,"sell":0,"strongSell":0}
VRTX,965,3,481,224,10.604,7.1706867,19.4592,0.85,0.02127564,224.04,Healthcare,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":10,"buy":12,"hold":5,"sell":0,"strongSell":0}
DG,976,72,171,249,0.571,7.246423,20.578686,1.2,0.35242522,205.87,Consumer Defensive,3/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":8,"hold":14,"sell":0,"strongSell":2}
OMC,978,201,350,70,0.08,5.2619143,11.679927,4.08,-0.21010154,63.96,Communication Services,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":3,"hold":9,"sell":3,"strongSell":0}
MET,983,402,255,10,-0.677,0.5828732,7.538338,2.31,-0.06517434,47.55,Financial Services,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":6,"hold":6,"sell":0,"strongSell":1}
BXP,987,291,85,401,-0.162,2.624216,35.83513,2.39,-0.26295608,101.9,Real Estate,1/25/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":5,"hold":15,"sell":0,"strongSell":0}
CHTR,995,36,108,381,1.103,5.4715033,31.050978,0.9,0.3860451,658.04,Communication Services,1/28/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":12,"hold":9,"sell":0,"strongSell":0}
FBHS,999,76,223,197,0.559,4.399049,17.708511,1.82,0.2714635,83.94,Consumer Cyclical,1/26/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":6,"hold":11,"sell":0,"strongSell":0}
ABT,1000,121,34,306,0.283,6.043255,24.322725,2.26,0.23865736,106.52,Healthcare,1/19/2021, 6:00:00 PM,{"period":"0m","strongBuy":7,"buy":6,"hold":7,"sell":0,"strongSell":0}
AJG,1001,96,22,325,0.4,3.9965348,25.683084,2.32,0.26226068,119.51,Financial Services,1/27/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":4,"hold":8,"sell":1,"strongSell":0}
IPG,1002,60,214,98,0.689,3.4239907,13,13.18,0.04499781,23.64,Communication Services,2/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":5,"hold":5,"sell":1,"strongSell":0}
LEG,1005,213,281,150,0.052,4.1984496,15.653991,3.95,-0.19558424,42.55,Consumer Cyclical,2/7/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":4,"hold":3,"sell":0,"strongSell":0}
ORLY,1006,108,376,223,0.347,46.279575,19.34946,1.5,0.016843796,446,Consumer Cyclical,2/2/2021, 6:00:00 PM,{"period":"0m","strongBuy":11,"buy":5,"hold":10,"sell":0,"strongSell":0}
BAX,1008,250,100,282,-0.035,4.730503,22.47592,2.89,-0.053899407,79.16,Healthcare,10/28/2020, 7:00:00 PM,{"period":"0m","strongBuy":2,"buy":4,"hold":9,"sell":1,"strongSell":0}
DRI,1011,415,167,208,-0.788,6.1794863,18.358307,0.93,-0.028443336,115.44,Consumer Cyclical,12/17/2020, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":3,"hold":17,"sell":1,"strongSell":0}
GOOGL,1012,69,32,360,0.591,5.649189,28.981058,2.07,0.30432868,1767.65,Communication Services,1/31/2021, 6:00:00 PM,{"period":"0m","strongBuy":13,"buy":25,"hold":5,"sell":0,"strongSell":0}
CDW,1014,252,241,225,-0.042,15.069756,19.536621,2.13,-0.07100719,131.71,Technology,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":5,"buy":5,"hold":3,"sell":1,"strongSell":0}
AVY,1015,219,43,257,0.041,9.379728,20.863699,2.48,0.14677775,150.8,Industrials,1/26/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":2,"hold":4,"sell":0,"strongSell":0}
GOOG,1019,70,33,362,0.591,5.6713743,29.094872,2.07,0.30899882,1775.33,Communication Services,undefined,{"period":"0m","strongBuy":2,"buy":3,"hold":0,"sell":0,"strongSell":0}
ADM,1023,367,7,127,-0.447,1.433299,13.797785,3.21,0.08329713,49.2,Consumer Defensive,1/26/2021, 6:00:00 PM,{"period":"0m","strongBuy":1,"buy":1,"hold":12,"sell":1,"strongSell":1}
HAS,1023,224,222,238,0.037,4.3967986,19.910515,3.1,-0.12966949,88.68,Consumer Cyclical,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":3,"hold":7,"sell":0,"strongSell":0}
BLL,1024,25,45,346,1.62,10.489463,27.718565,2.3,0.44724095,93.26,Consumer Cyclical,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":4,"hold":6,"sell":0,"strongSell":0}
DFS,1038,238,150,64,0.001,2.781629,11.370572,38.53,-0.03099966,84.16,Financial Services,1/20/2021, 6:00:00 PM,{"period":"0m","strongBuy":8,"buy":8,"hold":8,"sell":1,"strongSell":0}
BLK,1039,143,92,235,0.219,3.1297975,19.800627,2.04,0.3847227,698.41,Financial Services,1/12/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":9,"hold":3,"sell":0,"strongSell":0}
DE,1040,214,168,172,0.05,6.2098184,16.53329,0.75,0.47972226,253.45,Industrials,2/18/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":3,"hold":14,"sell":1,"strongSell":0}
TRV,1042,37,443,95,1.088,1.2274319,12.913876,3.5,-0.00903213,136.71,Financial Services,1/20/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":2,"hold":13,"sell":2,"strongSell":1}
ADP,1043,225,49,342,0.034,12.824625,27.413902,2.76,0.029301882,172,Industrials,1/26/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":0,"hold":16,"sell":0,"strongSell":0}
IQV,1048,52,284,265,0.772,5.502689,21.37707,2.02,0.14522624,168.47,Healthcare,2/9/2021, 6:00:00 PM,{"period":"0m","strongBuy":4,"buy":5,"hold":8,"sell":0,"strongSell":0}
ALLE,1049,179,47,296,0.116,12.26413,23.216103,23.52,-0.09929311,110.65,Industrials,2/15/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":4,"hold":3,"sell":0,"strongSell":0}
SEE,1050,41,439,130,0.971,283.35443,13.947041,1.85,0.16014516,45.4,Consumer Cyclical,2/8/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":6,"hold":7,"sell":0,"strongSell":0}
AXP,1057,356,26,199,-0.389,4.4257526,17.759232,3.98,-0.027894557,121.84,Financial Services,1/21/2021, 6:00:00 PM,{"period":"0m","strongBuy":6,"buy":4,"hold":16,"sell":2,"strongSell":0}
K,1062,94,290,148,0.409,7.0133243,15.488777,8.7,-0.06291491,61.98,Consumer Defensive,2/3/2021, 6:00:00 PM,{"period":"0m","strongBuy":2,"buy":1,"hold":15,"sell":2,"strongSell":1}
PKI,1063,17,349,187,2.018,5.056775,17.184708,0.99,0.526811,145.91,Healthcare,1/24/2021, 6:00:00 PM,{"period":"0m","strongBuy":3,"buy":2,"hold":7,"sell":2,"strongSell":0}
